Stamp;OFF;icons\Off.png;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_acidMetal.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_acidMetal.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_brickTile.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_brickTile.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_bristol1.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_bristol1.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_bristol2.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_bristol2.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_brushedNoise.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_brushedNoise.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_cliffFace.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_cliffFace.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_coralTiled.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_coralTiled.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_dirt1.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_dirt1.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_dirt2.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_dirt2.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_dots.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_dots.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_fiber.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_fiber.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_leafVein.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_leafVein.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_leafVeinVar2.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_leafVeinVar2.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_rake4.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_rake4.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_rubble.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_rubble.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_scale.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_scale.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_spots.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_spots.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_stoneBlocks.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_stoneBlocks.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/bw_strip.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/bw_strip.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/knife.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/knife.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_bark.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_bark.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_blueCoral.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_blueCoral.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_brainCoral.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_brainCoral.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_brownLeaf.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_brownLeaf.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_cliff.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_cliff.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_cliffVar2.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_cliffVar2.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_colorNoise.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_colorNoise.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_crackedFun1.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_crackedFun1.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_dryLeafs.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_dryLeafs.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_fleshyRed2.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_fleshyRed2.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_grass.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_grass.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_gravel.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_gravel.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_gravelMed.TIF;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_gravelMed.TIF;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_heavyConcrete1.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_heavyConcrete1.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_leafs.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_leafs.tif;;
Stamp;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/rgb_moss.tif;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stamps/thumbnails/rgb_moss.tif;;
