Stencil;OFF;icons\Off.png;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_brickwallTile.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_brickwallTile.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_neckSkin.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_neckSkin.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_patchInWall.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_patchInWall.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_skin02.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_skin02.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_skin03.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_skin03.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_skin04.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_skin04.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_skin05.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_skin05.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_skin06.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_skin06.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_skin07.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_skin07.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_skin08.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_skin08.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_skin09.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_skin09.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/bw_wrinkles01.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/bw_wrinkles01.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_bricks.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_bricks.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_fur.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_fur.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_grass.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_grass.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_metalSkid.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_metalSkid.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_peelingPaint.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_peelingPaint.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_rust.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_rust.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_sidewalk.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_sidewalk.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_stone.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_stone.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_stone2.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_stone2.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_stoneWall.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_stoneWall.jpg;;
Stencil;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/rgb_woodBoards.jpg;C:/Users/Kara/Documents/Mudbox/2009-x64/data/Stencils/thumbnails/rgb_woodBoards.jpg;;
